Word 1,Word 2,Human (Mean)
money,cash,8.875
money,cash,9.0315
money,currency,7.9375
money,deposit,5.375
money,dollar,7.6875
money,laundering,4.4565
money,operation,1.875
money,possession,4.3125
money,property,5.0625
money,wealth,7.0625
money,withdrawal,4.0625
monk,oracle,2.5625
monk,slave,2.5625
month,hotel,1.0625
morality,importance,2.5
morality,marriage,2.375
movie,critic,3.1875
movie,popcorn,3.875
movie,star,4.3125
movie,theater,6.125
murder,manslaughter,7.5
museum,theater,3.875
music,project,3.1875
nature,environment,6.9375
nature,man,2.9375
network,hardware,3.8125
news,report,6.8125
noon,string,0.6875
observation,architecture,1.875
oil,stock,2.9375
OPEC,country,3.6875
OPEC,oil,5.5625
opera,industry,1.194
opera,performance,4.875
peace,atmosphere,2.1875
peace,insurance,1.7565
peace,plan,1.5
phone,equipment,4.0315
physics,chemistry,5.0625
physics,proton,6.125
plane,car,3.5625
planet,astronomer,5.4375
planet,constellation,4.3125
planet,galaxy,6.125
planet,moon,6
planet,people,3.375
planet,space,5.3125
planet,star,5.625
planet,sun,5.8125
population,development,3.4755
possibility,girl,1.069
practice,institution,3.5625
precedent,antecedent,4
precedent,cognition,2
precedent,collection,1.0625
precedent,example,5.4375
precedent,group,1.5625
precedent,information,2.375
precedent,law,4.375
prejudice,recognition,3.3125
preservation,world,2.4375
president,medal,1.25
problem,airport,1.3125
problem,challenge,6.875
production,crew,3.1875
production,hike,0.9375
professor,cucumber,0.3125
professor,doctor,6.125
profit,loss,3.875
profit,warning,1.6875
psychology,anxiety,3.75
psychology,clinic,4.344
psychology,cognition,4
psychology,depression,5.25
psychology,discipline,3.3125
psychology,doctor,5.294
psychology,fear,3.1875
psychology,Freud,5.6875
psychology,health,4.3625
psychology,mind,5.4375
psychology,psychiatry,6.9375
psychology,science,5.9505
reason,criterion,4.625
reason,hypertension,0.875
record,number,3.5
registration,arrangement,3.4375
report,gain,2.25
rock,jazz,5.5
rooster,voyage,0.9375
school,center,3.875
seafood,food,6.875
seafood,lobster,6.9375
seafood,sea,5.375
secretary,senate,3.75
seven,series,2.25
shore,woodland,1.625
shower,flood,3.5625
shower,thunderstorm,4
sign,recess,1.5065
situation,conclusion,3.5625
situation,isolation,1.9375
size,prominence,3.75
skin,eye,2.75
smart,student,3.625
smart,stupid,3.25
soap,opera,3.5625
space,chemistry,1.8875
space,world,4.9375
start,match,2.5
start,year,1.625
stock,CD,2.4375
stock,egg,1.4375
stock,jaguar,0.9375
stock,life,1.8125
stock,live,1.875
stock,market,4.875
stock,phone,0.75
street,avenue,7.6875
street,block,6.5625
street,children,1.294
street,place,4.5
stroke,hospital,3.625
student,professor,4.9375
sugar,approach,0.9375
summer,drought,3.3125
summer,nature,4
telephone,communication,6.6875
television,film,5.75
television,radio,4.625
tennis,racket,5
territory,kilometer,2.1875
territory,surface,3.594
theater,history,1.9375
tiger,animal,6.9375
tiger,carnivore,6
tiger,cat,6.75
tiger,fauna,3.4375
tiger,feline,5.0625
tiger,jaguar,5.75
tiger,mammal,6.25
tiger,organism,3.0625
tiger,tiger,10
tiger,zoo,4.9375
tool,implement,5.3125
train,car,3.5
travel,activity,4.1875
treatment,recovery,5.3125
type,kind,8.4375
victim,emergency,2.6875
video,archive,3.4375
viewer,serial,2.5625
vodka,brandy,6.25
vodka,gin,6.0625
volunteer,motto,1.3815
war,troops,6.375
water,seepage,3.875
weapon,secret,2.5
weather,forecast,5.4375
Wednesday,news,1.125
wood,forest,7.9375
word,similarity,0.8125
